Id,SalePrice
1,208749.73529411765
2,126681.73529411764
3,221920.94117647057
4,213617.35294117645
5,278519.2941176471
6,138719.85294117648
7,235266.70588235295
8,254114.76470588244
9,220684.82352941178
10,107127.20588235291
11,114670.5882352941
12,302776.44117647054
13,116114.70588235297
14,231913.76470588235
15,128243.38235294116
16,142726.67647058822
17,120721.32352941178
18,113269.11764705883
19,125938.9705882353
20,118552.94117647059
21,294920.6176470588
22,142295.6470588235
23,226899.88235294117
24,108685.29411764705
25,101155.88235294117
26,236890.88235294123
27,110155.14705882352
28,234807.88235294117
29,134060.20588235292
30,57535.617647058825
31,102272.05882352943
32,120826.4705882353
33,187798.5294117647
34,134722.94117647054
35,240877.11764705885
36,296374.44117647054
37,117910.29411764705
38,101935.29411764708
39,108466.17647058821
40,101158.0882352941
41,122002.32352941175
42,116589.70588235295
43,115044.85294117649
44,101185.29411764705
45,116025.0
46,245512.32352941175
47,288671.0294117648
48,230220.32352941178
49,138896.29411764705
50,115969.11764705883
51,155018.6470588235
52,108338.97058823529
53,103637.5
54,308175.5882352941
55,112732.35294117648
56,143047.79411764705
57,265380.8529411765
58,210661.35294117642
59,322773.49999999994
60,108836.76470588236
61,136147.79411764705
62,114404.41176470586
63,209304.85294117645
64,212589.23529411762
65,258787.00000000003
66,296794.1470588235
67,225538.44117647054
68,220966.70588235298
69,64311.764705882364
70,282949.8235294118
71,242719.82352941175
72,97202.94117647057
73,212909.82352941172
74,110060.29411764706
75,155885.5294117647
76,91476.4705882353
77,86172.82352941176
78,118755.88235294116
79,136195.4411764706
80,109774.99999999997
81,169030.88235294115
82,112914.70588235294
83,235270.58823529418
84,105155.88235294116
85,179758.02941176476
86,290966.4999999999
87,159829.41176470584
88,129179.85294117648
89,119941.64705882354
90,102300.29411764705
91,89917.64705882354
92,120866.17647058824
93,114741.17647058824
94,167164.70588235292
95,172923.52941176467
96,154192.1764705882
97,218516.70588235298
98,101958.35294117646
99,94388.23529411765
100,117292.67647058824
101,133651.47058823524
102,166822.0588235294
103,135667.26470588235
104,175218.61764705883
105,229409.00000000006
106,260581.0588235294
107,83879.41176470587
108,95402.9411764706
109,155696.294117647
110,152486.76470588235
111,161091.91176470584
112,173857.52941176476
113,292274.6176470588
114,155140.5588235294
115,178784.55882352943
116,148477.47058823524
117,111936.76470588233
118,118058.82352941178
119,290573.9411764706
120,147650.99999999997
121,122661.76470588235
122,88132.35294117648
123,113547.05882352943
124,125791.17647058822
125,146818.0294117647
126,101969.44117647057
127,102206.0
128,91147.05882352941
129,120519.11764705881
130,111002.64705882354
131,257529.05882352949
132,163888.23529411762
133,120647.05882352941
134,201706.73529411768
135,140148.79411764705
136,214518.76470588238
137,124511.02941176471
138,242319.47058823527
139,255457.32352941178
140,170786.7647058823
141,85380.88235294117
142,228827.91176470593
143,148044.85294117648
144,217403.82352941175
145,135196.32352941172
146,164601.47058823524
147,95550.0
148,245751.70588235295
149,143480.88235294115
150,126151.00000000001
151,114519.11764705884
152,244090.2352941176
153,168807.35294117645
154,129660.41176470587
155,124251.58823529413
156,109791.17647058822
157,105941.17647058827
158,235255.0
159,249859.64705882358
160,264036.17647058825
161,130250.73529411764
162,331185.3235294118
163,218531.41176470587
164,79079.73529411765
165,157218.3823529412
166,122427.94117647056
167,145860.41176470587
168,312942.1470588236
169,206756.5
170,219922.52941176476
171,124405.38235294117
172,159979.41176470587
173,226322.23529411765
174,124420.70588235292
175,151756.9705882353
176,154227.9411764706
177,163152.94117647054
178,159430.5882352941
179,418902.14705882355
180,108611.02941176471
181,159774.52941176464
182,224403.94117647057
183,112111.76470588236
184,256053.0000000001
185,127131.6176470588
186,331938.8235294117
187,166374.38235294117
188,161493.82352941175
189,132716.17647058825
190,235123.23529411768
191,315202.7647058824
192,179738.85294117645
193,228104.11764705883
194,210133.35294117648
195,100382.35294117649
196,157071.1176470588
197,235413.0
198,317402.55882352934
199,164511.29411764705
200,232968.70588235292
201,115599.26470588235
202,129253.67647058821
203,121071.11764705881
204,110220.70588235295
205,109911.76470588233
206,219804.11764705885
207,144488.9411764706
208,113237.5
209,251711.411764706
210,126097.05882352941
211,94144.11764705883
212,127081.11764705883
213,224312.35294117648
214,120053.67647058824
215,114648.5294117647
216,122498.52941176471
217,219010.0
218,112589.70588235295
219,259111.11764705885
220,166816.02941176473
221,224287.0588235294
222,163423.5294117647
223,161044.1176470588
224,97952.9411764706
225,324763.35294117645
226,111182.35294117646
227,286970.8235294118
228,109398.5294117647
229,113335.29411764706
230,218766.7058823529
231,123535.41176470589
232,316889.1470588235
233,107092.64705882352
234,97550.0
235,164886.29411764705
236,109398.5294117647
237,221967.35294117653
238,222770.11764705885
239,230269.58823529416
240,156553.94117647054
241,236538.2352941177
242,95450.0
243,150956.1176470588
244,105998.52941176468
245,261753.0000000001
246,208859.02941176467
247,163752.47058823527
248,121725.35294117648
249,209459.4411764706
250,179944.85294117645
251,108754.41176470589
252,230873.97058823524
253,169897.0588235294
254,126301.5882352941
255,117038.97058823532
256,252715.1764705882
257,174067.6470588235
258,227809.3529411765
259,219362.11764705883
260,93044.11764705883
261,127555.88235294116
262,317617.67647058814
263,116064.70588235297
264,129420.58823529411
265,99072.05882352943
266,143999.26470588235
267,163536.294117647
268,148976.17647058822
269,108383.5294117647
270,128384.5588235294
271,292269.1176470588
272,182797.79411764705
273,282196.1764705883
274,141383.8235294118
275,100185.29411764705
276,200529.11764705885
277,218678.47058823524
278,87165.44117647059
279,302003.2352941176
280,271336.5882352941
281,264127.2941176471
282,130119.85294117645
283,194408.48529411762
284,235458.76470588247
285,149437.76470588235
286,160475.05882352943
287,163895.58823529407
288,95855.88235294117
289,99029.41176470587
290,121297.05882352941
291,273836.26470588235
292,162562.4705882353
293,158915.14705882352
294,264747.9411764707
295,133926.47058823524
296,125002.20588235295
297,157505.1176470588
298,249264.88235294117
299,169926.47058823527
300,120608.82352941179
301,116227.20588235295
302,296136.2058823529
303,231524.9411764706
304,114760.29411764708
305,305203.7058823529
306,285148.2352941176
307,272704.9705882353
308,127273.52941176471
309,88371.32352941178
310,285188.99999999994
311,159739.2352941176
312,115748.52941176473
313,113830.88235294116
314,218500.20588235292
315,202643.0588235294
316,176457.79411764708
317,263362.2352941177
318,293603.91176470584
319,288076.8823529412
320,219999.0588235294
321,304295.8823529411
322,304638.2647058823
323,274768.0588235295
324,116814.0
